transaction_id,date,amount,merchant,country,description
TX_000001,2025-07-18T11:10:06.466332,148.05466391197683,McDonald's,Australia,Normal transaction
TX_000002,2025-07-18T17:10:06.466332,69.1587467271855,Hungry Jack's,Australia,Normal transaction
TX_000003,2025-07-18T06:10:06.466332,208.6089747689674,Caltex,Australia,Normal transaction
TX_000004,2025-07-18T20:10:06.466332,50.405685168512804,Liquorland,Australia,Normal transaction
TX_000005,2025-07-18T06:10:06.466332,151.38253966878838,IGA,Australia,Normal transaction
TX_000006,2025-07-18T18:10:06.466332,136.78677814730833,KFC,Australia,Normal transaction
TX_000007,2025-07-18T11:10:06.466332,122.55163727886347,BP,Australia,Normal transaction
TX_000008,2025-07-18T18:10:06.466332,168.45200875627984,JB Hi-Fi,Australia,Normal transaction
TX_000009,2025-07-19T12:10:06.466332,48.92122312095951,NAB,Australia,Normal transaction
TX_000010,2025-07-19T06:10:06.466332,19.603214067837328,Woolworths,Australia,Normal transaction
TX_000011,2025-07-19T08:10:06.466332,136.69810225218475,Commonwealth Bank,Australia,Normal transaction
TX_000012,2025-07-19T20:10:06.466332,21.876419544258866,Officeworks,Australia,Normal transaction
TX_000013,2025-07-19T08:10:06.466332,111.56012356656404,Liquorland,Australia,Normal transaction
TX_000014,2025-07-19T07:10:06.466332,133.09466190877018,Shell,Australia,Normal transaction
TX_000015,2025-07-19T17:10:06.466332,85.07247643505765,Aldi,Australia,Normal transaction
TX_000016,2025-07-19T13:10:06.466332,73.24170459167642,Caltex,Australia,Normal transaction
TX_000017,2025-07-20T18:10:06.466332,120.89243821623658,BP,Australia,Normal transaction
TX_000018,2025-07-20T10:10:06.466332,107.34334803564684,Dan Murphy's,Australia,Normal transaction
TX_000019,2025-07-20T15:10:06.466332,201.57122360766027,Bunnings,Australia,Normal transaction
TX_000020,2025-07-20T07:10:06.466332,336.59999084399914,Dan Murphy's,Australia,Normal transaction
TX_000021,2025-07-20T17:10:06.466332,5.015539338169347,JB Hi-Fi,Australia,Normal transaction
